===================================================================================================
                                              Kernel Shape  \
Layer                                                        
0_data_bn                                            [150]   
1_l1.gcn1.convs.0.Conv2d_conv1                [3, 8, 1, 1]   
2_l1.gcn1.convs.0.Conv2d_conv2                [3, 8, 1, 1]   
3_l1.gcn1.convs.0.Conv2d_conv3               [3, 64, 1, 1]   
4_l1.gcn1.convs.0.Tanh_tanh                              -   
5_l1.gcn1.convs.0.Conv2d_conv4               [8, 64, 1, 1]   
6_l1.gcn1.convs.1.Conv2d_conv1                [3, 8, 1, 1]   
7_l1.gcn1.convs.1.Conv2d_conv2                [3, 8, 1, 1]   
8_l1.gcn1.convs.1.Conv2d_conv3               [3, 64, 1, 1]   
9_l1.gcn1.convs.1.Tanh_tanh                              -   
10_l1.gcn1.convs.1.Conv2d_conv4              [8, 64, 1, 1]   
11_l1.gcn1.convs.2.Conv2d_conv1               [3, 8, 1, 1]   
12_l1.gcn1.convs.2.Conv2d_conv2               [3, 8, 1, 1]   
13_l1.gcn1.convs.2.Conv2d_conv3              [3, 64, 1, 1]   
14_l1.gcn1.convs.2.Tanh_tanh                             -   
15_l1.gcn1.convs.2.Conv2d_conv4              [8, 64, 1, 1]   
16_l1.gcn1.BatchNorm2d_bn                             [64]   
17_l1.gcn1.down.Conv2d_0                     [3, 64, 1, 1]   
18_l1.gcn1.down.BatchNorm2d_1                         [64]   
19_l1.gcn1.ReLU_relu                                     -   
20_l1.tcn1.branches.0.Conv2d_0              [64, 16, 1, 1]   
21_l1.tcn1.branches.0.BatchNorm2d_1                   [16]   
22_l1.tcn1.branches.0.ReLU_2                             -   
23_l1.tcn1.branches.0.3.Conv2d_conv         [16, 16, 5, 1]   
24_l1.tcn1.branches.0.3.BatchNorm2d_bn                [16]   
25_l1.tcn1.branches.1.Conv2d_0              [64, 16, 1, 1]   
26_l1.tcn1.branches.1.BatchNorm2d_1                   [16]   
27_l1.tcn1.branches.1.ReLU_2                             -   
28_l1.tcn1.branches.1.3.Conv2d_conv         [16, 16, 5, 1]   
29_l1.tcn1.branches.1.3.BatchNorm2d_bn                [16]   
30_l1.tcn1.branches.2.Conv2d_0              [64, 16, 1, 1]   
31_l1.tcn1.branches.2.BatchNorm2d_1                   [16]   
32_l1.tcn1.branches.2.ReLU_2                             -   
33_l1.tcn1.branches.2.MaxPool2d_3                        -   
34_l1.tcn1.branches.2.BatchNorm2d_4                   [16]   
35_l1.tcn1.branches.3.Conv2d_0              [64, 16, 1, 1]   
36_l1.tcn1.branches.3.BatchNorm2d_1                   [16]   
37_l1.ReLU_relu                                          -   
38_l2.gcn1.convs.0.Conv2d_conv1              [64, 8, 1, 1]   
39_l2.gcn1.convs.0.Conv2d_conv2              [64, 8, 1, 1]   
40_l2.gcn1.convs.0.Conv2d_conv3             [64, 64, 1, 1]   
41_l2.gcn1.convs.0.Tanh_tanh                             -   
42_l2.gcn1.convs.0.Conv2d_conv4              [8, 64, 1, 1]   
43_l2.gcn1.convs.1.Conv2d_conv1              [64, 8, 1, 1]   
44_l2.gcn1.convs.1.Conv2d_conv2              [64, 8, 1, 1]   
45_l2.gcn1.convs.1.Conv2d_conv3             [64, 64, 1, 1]   
46_l2.gcn1.convs.1.Tanh_tanh                             -   
47_l2.gcn1.convs.1.Conv2d_conv4              [8, 64, 1, 1]   
48_l2.gcn1.convs.2.Conv2d_conv1              [64, 8, 1, 1]   
49_l2.gcn1.convs.2.Conv2d_conv2              [64, 8, 1, 1]   
50_l2.gcn1.convs.2.Conv2d_conv3             [64, 64, 1, 1]   
51_l2.gcn1.convs.2.Tanh_tanh                             -   
52_l2.gcn1.convs.2.Conv2d_conv4              [8, 64, 1, 1]   
53_l2.gcn1.BatchNorm2d_bn                             [64]   
54_l2.gcn1.ReLU_relu                                     -   
55_l2.tcn1.branches.0.Conv2d_0              [64, 16, 1, 1]   
56_l2.tcn1.branches.0.BatchNorm2d_1                   [16]   
57_l2.tcn1.branches.0.ReLU_2                             -   
58_l2.tcn1.branches.0.3.Conv2d_conv         [16, 16, 5, 1]   
59_l2.tcn1.branches.0.3.BatchNorm2d_bn                [16]   
60_l2.tcn1.branches.1.Conv2d_0              [64, 16, 1, 1]   
61_l2.tcn1.branches.1.BatchNorm2d_1                   [16]   
62_l2.tcn1.branches.1.ReLU_2                             -   
63_l2.tcn1.branches.1.3.Conv2d_conv         [16, 16, 5, 1]   
64_l2.tcn1.branches.1.3.BatchNorm2d_bn                [16]   
65_l2.tcn1.branches.2.Conv2d_0              [64, 16, 1, 1]   
66_l2.tcn1.branches.2.BatchNorm2d_1                   [16]   
67_l2.tcn1.branches.2.ReLU_2                             -   
68_l2.tcn1.branches.2.MaxPool2d_3                        -   
69_l2.tcn1.branches.2.BatchNorm2d_4                   [16]   
70_l2.tcn1.branches.3.Conv2d_0              [64, 16, 1, 1]   
71_l2.tcn1.branches.3.BatchNorm2d_1                   [16]   
72_l2.ReLU_relu                                          -   
73_l3.gcn1.convs.0.Conv2d_conv1              [64, 8, 1, 1]   
74_l3.gcn1.convs.0.Conv2d_conv2              [64, 8, 1, 1]   
75_l3.gcn1.convs.0.Conv2d_conv3             [64, 64, 1, 1]   
76_l3.gcn1.convs.0.Tanh_tanh                             -   
77_l3.gcn1.convs.0.Conv2d_conv4              [8, 64, 1, 1]   
78_l3.gcn1.convs.1.Conv2d_conv1              [64, 8, 1, 1]   
79_l3.gcn1.convs.1.Conv2d_conv2              [64, 8, 1, 1]   
80_l3.gcn1.convs.1.Conv2d_conv3             [64, 64, 1, 1]   
81_l3.gcn1.convs.1.Tanh_tanh                             -   
